titre,ingredients,instructions,tempspreparation,photo
Burgers de Nuggets de Poulet,"400 g de galettes de nuggets de poulet, 4 petits pains à hamburger, 4 tranches de fromage, 120 g de laitue, 60 g de mayonnaise, 60 g de ketchup","1. Cuisez les galettes de nuggets de poulet selon les instructions. 2. Toastez les petits pains à hamburger. 3. Placez les galettes de poulet cuites sur les petits pains. 4. Ajoutez une tranche de fromage, de la laitue, de la mayonnaise et du ketchup. 5. Servez.",30,https://i.ibb.co/GRhjN5p/Chicken-Burger-patty-large-1024x647.jpg
Sandwiches de Poulet au Bacon et Jack,"400 g de poitrines de poulet sans peau, 200 g de bacon, 4 tranches de fromage Jack, 120 g de mayonnaise, 15 g de moutarde de Dijon","1. Cuisez les poitrines de poulet jusqu'à cuisson complète. 2. Cuisez le bacon jusqu'à ce qu'il soit croustillant. 3. Placez une tranche de fromage Jack sur chaque poitrine de poulet. 4. Mélangez la mayonnaise et la moutarde de Dijon, étalez sur les petits pains. 5. Assemblez les sandwichs avec du poulet, du bacon et du fromage. 6. Servez.",45,https://i.ibb.co/3rdhTvS/702178.jpg
Courgettes Parmesan au Four,"4 courgettes, 60 g de Parmesan râpé, 30 ml d'huile d'olive, 1 cuillère à café de poudre d'ail, Sel et poivre au goût","1. Préchauffez le four à 200°C. 2. Coupez les courgettes en tranches et placez-les dans un bol. 3. Mélangez les courgettes avec l'huile d'olive, le Parmesan, la poudre d'ail, le sel et le poivre. 4. Disposez les courgettes sur une plaque de cuisson. 5. Faites cuire pendant 20 à 25 minutes ou jusqu'à ce qu'elles soient dorées. 6. Servez.",25,https://i.ibb.co/3NrRqzf/Screen-Shot-2018-07-22-at-2-47-17-PM.png
Boeuf et Nouilles,"450 g de faux-filet de bœuf, tranché finement, 225 g de nouilles aux œufs, 240 ml de bouillon de bœuf, 120 g de crème aigre, 30 g de beurre","1. Cuisez le bœuf tranché jusqu'à ce qu'il soit doré. 2. Cuisez les nouilles aux œufs selon les instructions du paquet. 3. Dans une casserole, chauffez le bouillon de bœuf, la crème aigre et le beurre. 4. Combinez le bœuf, les nouilles et la sauce. 5. Servez.",35,https://i.ibb.co/0jz5c7C/slow-cooker-beef-tips-8-600.jpg
Burritos au Boeuf,"450 g de bœuf haché, 200 g de riz cuit, 400 g de haricots noirs égouttés, 120 g de fromage cheddar râpé, 4 grandes tortillas","1. Cuisez le bœuf haché jusqu'à ce qu'il soit doré. 2. Mélangez le riz cuit, les haricots noirs et le fromage cheddar avec le bœuf. 3. Réchauffez les tortillas et remplissez-les avec le mélange de bœuf. 4. Roulez les burritos. 5. Servez.",30,https://i.ibb.co/q0NL83H/exps24004-FM153592-A03-20-4b-696x696.jpg
Tostada Petit-déjeuner,"4 tortillas de maïs, 4 œufs, 240 ml de haricots noirs, 240 ml de salsa, 60 g de fromage Monterey Jack râpé","1. Cuisez les tortillas de maïs jusqu'à ce qu'elles soient croustillantes. 2. Cuisez les œufs selon vos préférences. 3. Chauffez les haricots noirs et la salsa. 4. Garnissez chaque tortilla avec des œufs, des haricots noirs, de la salsa et du fromage Monterey Jack râpé. 5. Servez.",20,https://i.ibb.co/ry5YC5t/1407925012164.jpg
Tourte aux Burritos,"450 g de bœuf haché, 1 sachet d'assaisonnement pour tacos, 400 g de haricots frits, 240 ml de salsa, 4 grandes tortillas de farine, 120 g de mélange de fromages mexicains râpés","1. Cuisez le bœuf haché avec l'assaisonnement pour tacos. 2. Superposez les tortillas avec des haricots frits, du bœuf, de la salsa et du fromage entre elles. 3. Répétez les couches. 4. Cuisez au four jusqu'à ce que le fromage soit fondu. 5. Servez.",40,https://i.ibb.co/2g8Pk0Y/4550030.jpg
Tots de Carottes,"480 g de carottes râpées, 120 g de chapelure, 60 g de Parmesan râpé, 2 œufs, 30 g de persil frais haché","1. Préchauffez le four à 220°C. 2. Mélangez les carottes râpées, la chapelure, le Parmesan, les œufs et le persil. 3. Façonnez le mélange en petites bouchées. 4. Faites cuire jusqu'à ce qu'elles soient dorées. 5. Servez.",30,https://i.ibb.co/hBHX5p9/Nan-Pizza.jpg
Tostada de Brocoli au Fromage,"4 tortillas de farine, 400 g de bouquets de brocoli cuits à la vapeur, 120 g de fromage cheddar râpé, 120 ml de crème aigre, 60 ml d'oignons verts hachés","1. Cuisez les tortillas de farine jusqu'à ce qu'elles soient croustillantes. 2. Garnissez chaque tortilla de bouquets de brocoli cuits à la vapeur, de fromage cheddar râpé, de crème aigre et d'oignons verts hachés. 3. Servez.",25,https://i.ibb.co/pnxzdjC/IMG-2319.jpg
Quesadillas au Boeuf et au Fromage,"450 g de bœuf haché, 1 sachet d'assaisonnement pour tacos, 8 grandes tortillas de farine, 200 g de fromage Monterey Jack râpé, 240 ml de salsa","1. Cuisez le bœuf haché avec l'assaisonnement pour tacos. 2. Placez une tortilla sur une plaque chauffante. 3. Étalez le bœuf, le fromage et la salsa sur la tortilla. 4. Couvrez avec une autre tortilla. 5. Cuisez jusqu'à ce que le fromage soit fondu. 6. Répétez pour chaque quesadilla. 7. Servez.",30,https://i.ibb.co/3SwNR8t/sd-aspect-1484241321-beef-and-avocado-quesadillasl1.jpg
Soupe de Nouilles au Poulet en One Pot,"400 g de blancs de poulet, 200 g de nouilles, 2 litres de bouillon de poulet, 200 g de carottes, 200 g de céleri, 1 oignon, 2 gousses d'ail, Sel et poivre au goût","1. Dans une grande casserole, cuisez les blancs de poulet, les nouilles, le bouillon de poulet, les carottes, le céleri, l'oignon et l'ail. 2. Assaisonnez avec du sel et du poivre. 3. Cuisez jusqu'à ce que les ingrédients soient bien cuits. 4. Servez.",30,https://i.ibb.co/pK6FZHw/Crockpot-Chicken-Noodle-Soup-Spend-With-Pennies.jpg
Pâtes au Poulet au Pesto en One-Pot,"400 g de pâtes, 400 g de blancs de poulet, 200 g de tomates cerises, 60 g de pesto, 1 litre d'eau, Sel et poivre au goût","1. Dans une grande casserole, cuisez les pâtes, le poulet, les tomates cerises, le pesto, l'eau, le sel et le poivre. 2. Cuisez jusqu'à ce que les pâtes soient al dente. 3. Servez.",25,https://i.ibb.co/CKKZbjB/IMG-4101-1.jpg
Pâtes avec Saucisse Italienne,"400 g de pâtes, 400 g de saucisse italienne, 500 ml de sauce tomate, 2 gousses d'ail, 60 ml d'huile d'olive, Sel et poivre au goût","1. Cuisez les pâtes selon les instructions du paquet. 2. Dans une poêle, faites cuire la saucisse avec la sauce tomate, l'ail et l'huile d'olive. 3. Assaisonnez avec du sel et du poivre. 4. Mélangez les pâtes avec la sauce. 5. Servez.",35,https://i.ibb.co/Cv3dcjx/Zesty-Italian-Sausage-Pasta-Recipe-Food-Network.jpg
Chou-fleur au Pesto,"1 chou-fleur (environ 800 g), 60 g de pesto, 60 ml d'huile d'olive, Sel et poivre au goût",1. Préchauffez le four à 200°C. 2. Coupez le chou-fleur en petits bouquets. 3. Mélangez le chou-fleur avec le pesto et l'huile d'olive. 4. Assaisonnez avec du sel et du poivre. 5. Faites cuire au four jusqu'à ce que le chou-fleur soit tendre. 6. Servez.,30,https://i.ibb.co/G0Zw9gj/pesto-cauliflower.jpg
Sandwich au Poulet au Pesto,"400 g de blancs de poulet, 4 petits pains, 120 g de pesto, 120 g de tomates séchées, 60 g de roquette","1. Cuisez les blancs de poulet. 2. Tartinez le pesto sur les petits pains. 3. Assemblez les sandwichs avec le poulet, les tomates séchées et la roquette. 4. Servez.",25,https://i.ibb.co/QCYwC8g/1493407980320.jpg
Grilled Cheese au Pesto avec Soupe de Tomates Rôties,"8 tranches de pain, 200 g de fromage cheddar, 60 g de pesto, 800 g de tomates, 2 gousses d'ail, 60 ml d'huile d'olive, Sel et poivre au goût","1. Préchauffez le four à 200°C. 2. Étalez le pesto sur les tranches de pain. 3. Assemblez les sandwichs avec le fromage. 4. Faites cuire au four jusqu'à ce que le fromage soit fondu. 5. Dans une casserole, faites rôtir les tomates avec l'ail et l'huile d'olive. 6. Mixez les tomates rôties pour faire la soupe. 7. Assaisonnez avec du sel et du poivre. 8. Servez.",40,https://i.ibb.co/Kzhvbv8/p-1-682x1024.jpg
Boulettes de Viande au Pesto avec Spaghetti,"400 g de viande hachée, 60 g de pesto, 500 ml de sauce tomate, 400 g de spaghetti, Sel et poivre au goût","1. Mélangez la viande hachée avec le pesto. 2. Façonnez des boulettes de viande. 3. Dans une poêle, cuisez les boulettes avec la sauce tomate. 4. Cuisez les spaghetti selon les instructions du paquet. 5. Servez les boulettes de viande sur les spaghetti. 6. Assaisonnez avec du sel et du poivre. 7. Servez.",40,https://i.ibb.co/LNfr63f/Spaghetti-and-Turkey-Meatballs-with-Spinach-Pesto.jpg
Pâtes au Pesto avec Légumes d'Été,"400 g de pâtes, 60 g de pesto, 200 g de courgettes, 200 g de tomates cerises, 200 g de maïs, 60 ml d'huile d'olive, Sel et poivre au goût","1. Cuisez les pâtes selon les instructions du paquet. 2. Dans une poêle, faites sauter les courgettes, les tomates cerises et le maïs avec le pesto et l'huile d'olive. 3. Mélangez les pâtes avec les légumes. 4. Assaisonnez avec du sel et du poivre. 5. Servez.",30,https://i.ibb.co/j4qjBkc/eh-K0hzln-R8-WQl7q-L8l7e-2018-0612-Good-Eggs-Kitchen-Dinner-Kit-Pesto-Pastawith-Summer-Vegetables-ma.jpg
Sandwichs au Steak et Fromage Philadelphie,"400 g de bifteck, 4 petits pains, 200 g de fromage philadelphie, 1 poivron, 1 oignon, 60 ml d'huile d'olive, Sel et poivre au goût","1. Tranchez le bifteck, le poivron et l'oignon. 2. Dans une poêle, cuisez le bifteck, le poivron et l'oignon avec l'huile d'olive. 3. Tartinez le fromage philadelphie sur les petits pains. 4. Assemblez les sandwichs avec le bifteck, le poivron et l'oignon. 5. Assaisonnez avec du sel et du poivre. 6. Servez.",30,https://i.ibb.co/4FRt8qK/Aua-F7h-Jo-Spy-BVt2-UVb4s-philly-cheesesteak-2.jpg
Pizza,"400 g de pâte à pizza, 200 g de sauce tomate, 200 g de fromage mozzarella, 100 g de pepperoni, 1 poivron, 1 oignon","1. Étalez la pâte à pizza sur une plaque de cuisson. 2. Étalez la sauce tomate sur la pâte. 3. Saupoudrez de fromage mozzarella et disposez le pepperoni, le poivron et l'oignon. 4. Cuisez au four jusqu'à ce que la croûte soit dorée. 5. Servez.",25,https://i.ibb.co/kx3tjzh/6103963837-4fe226c133-b.jpg
Brocoli au Fromage,"400 g de brocoli, 200 g de fromage cheddar râpé, 60 ml de crème fraîche, 30 g de beurre, Sel et poivre au goût","1. Cuisez le brocoli à la vapeur jusqu'à ce qu'il soit tendre. 2. Dans une casserole, faites fondre le fromage cheddar, la crème fraîche et le beurre. 3. Mélangez le brocoli cuit avec la sauce au fromage. 4. Assaisonnez avec du sel et du poivre. 5. Servez.",20,https://i.ibb.co/7yFTpR0/broccoli-with-cheese.jpg
Poulet et Dumplings,"400 g de blancs de poulet, 200 g de farine, 200 ml de lait, 1 litre de bouillon de poulet, 200 g de carottes, 200 g de céleri, 1 oignon, 2 gousses d'ail, Sel et poivre au goût","1. Cuisez les blancs de poulet dans le bouillon de poulet avec les carottes, le céleri, l'oignon et l'ail. 2. Dans un bol, mélangez la farine et le lait pour former une pâte à dumplings. 3. Déposez des cuillerées de pâte à dumplings dans le bouillon. 4. Cuisez jusqu'à ce que les dumplings soient cuits. 5. Assaisonnez avec du sel et du poivre. 6. Servez.",40,https://i.ibb.co/RYRZSvF/Chicken-and-Dumplings-575x350.jpg
Gyros au Poulet,"400 g de blancs de poulet, 4 pains pita, 200 g de yaourt grec, 1 concombre, 2 tomates, 1 oignon rouge, 2 gousses d'ail, 30 ml de jus de citron, 15 ml d'huile d'olive, Sel et poivre au goût","1. Cuisez les blancs de poulet. 2. Coupez le poulet cuit en lanières. 3. Dans un bol, mélangez le yaourt grec, le concombre, les tomates, l'oignon rouge, l'ail, le jus de citron et l'huile d'olive. 4. Assemblez les pains pita avec le poulet et la sauce. 5. Assaisonnez avec du sel et du poivre. 6. Servez.",30,https://i.ibb.co/1nV3Yd1/Chicken-Gyros-with-Tzatziki-Sauce-foodiecrush-com-039-683x1024.jpg
Poulet Korma,"400 g de blancs de poulet, 200 ml de lait de coco, 60 g d'amandes, 2 oignons, 2 gousses d'ail, 2 cuillères à soupe de curry en poudre, 2 cuillères à soupe de yaourt, 30 ml d'huile d'olive, Sel et poivre au goût","1. Cuisez les blancs de poulet dans l'huile d'olive avec les oignons et l'ail. 2. Ajoutez le lait de coco, les amandes, le curry en poudre et le yaourt. 3. Cuisez jusqu'à ce que le poulet soit bien cuit et la sauce épaissie. 4. Assaisonnez avec du sel et du poivre. 5. Servez.",35,https://i.ibb.co/qyKDP98/b25831eaa07f82531016a953640e261885a51416-ss-korma.jpg
Parmesan de Nuggets de Poulet,"400 g de galettes de nuggets de poulet, 200 g de sauce tomate, 200 g de mozzarella râpée, 60 g de parmesan râpé, 1 cuillère à soupe d'origan séché, Sel et poivre au goût","1. Cuisez les galettes de nuggets de poulet. 2. Préchauffez le four à 200°C. 3. Disposez les galettes de poulet dans un plat de cuisson. 4. Étalez la sauce tomate sur les galettes. 5. Saupoudrez de mozzarella, de parmesan et d'origan. 6. Cuisez au four jusqu'à ce que le fromage soit fondu et doré. 7. Assaisonnez avec du sel et du poivre. 8. Servez.",25,https://i.ibb.co/bBNZprF/4ceeb3e6-004f-4cce-8a2d-8e9ede9ee558.jpg
Wraps au Poulet,"400 g de blancs de poulet, 4 tortillas de blé, 200 g de laitue, 200 g de tomates, 200 g de fromage cheddar râpé, 60 g de mayonnaise, 30 ml de moutarde, Sel et poivre au goût","1. Cuisez les blancs de poulet. 2. Dans chaque tortilla, placez du poulet cuit, de la laitue, des tomates, du fromage cheddar, de la mayonnaise et de la moutarde. 3. Assaisonnez avec du sel et du poivre. 4. Roulez les wraps. 5. Servez.",30,https://i.ibb.co/J3ChWgk/116606-640x428.jpg
Carottes Bébé Cuites,"400 g de carottes bébé, 30 g de beurre, 15 ml de miel, Sel et poivre au goût","1. Cuisez les carottes bébé jusqu'à ce qu'elles soient tendres. 2. Dans une poêle, faites fondre le beurre et ajoutez le miel. 3. Mélangez les carottes cuites avec la sauce au miel. 4. Assaisonnez avec du sel et du poivre. 5. Servez.",20,https://i.ibb.co/b12c4hh/carrots.jpg
Tacos Croquants,"400 g de bœuf haché, 8 coquilles de tacos, 200 g de laitue, 200 g de tomates, 120 g de fromage cheddar râpé, 60 ml de salsa, 1 sachet d'assaisonnement pour tacos, Sel et poivre au goût","1. Cuisez le bœuf haché avec l'assaisonnement pour tacos. 2. Dans chaque coquille de taco, placez du bœuf cuit, de la laitue, des tomates, du fromage cheddar et de la salsa. 3. Assaisonnez avec du sel et du poivre. 4. Servez.",30,https://i.ibb.co/NLhBc62/Chicken-taco-3.jpg
Boulettes de Viande au Curry & Chou-fleur,"400 g de viande hachée, 1 chou-fleur (environ 800 g), 60 g de chapelure, 1 œuf, 200 ml de lait de coco, 2 cuillères à soupe de pâte de curry, 2 cuillères à soupe de coriandre fraîche hachée, Sel et poivre au goût","1. Mélangez la viande hachée avec la chapelure, l'œuf, la coriandre, le sel et le poivre. 2. Façonnez des boulettes de viande. 3. Cuisez les boulettes dans une poêle. 4. Dans une casserole, cuisez le chou-fleur avec le lait de coco et la pâte de curry. 5. Servez les boulettes de viande sur le chou-fleur au curry. 6. Assaisonnez avec du sel et du poivre. 7. Servez.",40,https://i.ibb.co/vVR3XTx/Pressure-Cooker-Coconut-Curry-Meatballs-Cauliflower-Delicious.jpg
Poulet et Brocoli Faciles,"400 g de blancs de poulet, 400 g de brocoli, 60 ml de sauce soja, 30 ml de miel, 2 gousses d'ail, 30 g de fécule de maïs, 60 ml d'eau, 15 ml d'huile végétale","1. Cuisez les blancs de poulet dans l'huile végétale. 2. Dans une poêle, faites sauter le brocoli avec la sauce soja, le miel, l'ail et l'eau. 3. Ajoutez la fécule de maïs pour épaissir la sauce. 4. Ajoutez le poulet cuit à la sauce. 5. Servez.",30,https://i.ibb.co/W5Rpsrr/Chinese-Chicken-and-Broccoli.jpg
Fajitas,"400 g de poulet, 4 tortillas de blé, 2 poivrons, 1 oignon, 60 ml d'huile d'olive, 2 cuillères à soupe de mélange d'épices pour fajitas, Sel et poivre au goût","1. Cuisez le poulet dans l'huile d'olive avec les poivrons, l'oignon et le mélange d'épices. 2. Réchauffez les tortillas. 3. Assemblez les fajitas avec le poulet et les légumes. 4. Assaisonnez avec du sel et du poivre. 5. Servez.",30,https://i.ibb.co/fH73Hv2/chicken-fajitas-video-Sixteen-By-Nine-Jumbo1600.jpg
Maïs Fiesta,"400 g de maïs en grains, 60 ml de mayonnaise, 60 g de fromage feta émietté, 1 cuillère à café de paprika, 1 cuillère à soupe de coriandre fraîche hachée, Sel et poivre au goût","1. Cuisez le maïs en grains. 2. Dans un bol, mélangez le maïs cuit avec la mayonnaise, le fromage feta, le paprika et la coriandre. 3. Assaisonnez avec du sel et du poivre. 4. Servez.",20,https://i.ibb.co/mGCHBwC/R131102.jpg
Pizza à Pain Plat,"400 g de pâte à pain plat, 200 g de sauce tomate, 200 g de mozzarella râpée, 100 g de champignons tranchés, 1 poivron, 1 oignon","1. Étalez la pâte à pain plat sur une plaque de cuisson. 2. Étalez la sauce tomate sur la pâte. 3. Saupoudrez de mozzarella et disposez les champignons, le poivron et l'oignon. 4. Cuisez au four jusqu'à ce que la croûte soit dorée. 5. Servez.",25,https://i.ibb.co/CMY4dR7/Screen-Shot-2019-02-02-at-3-38-08-PM.png
Pizza au Pain Français,"400 g de pain français, 200 g de sauce tomate, 200 g de mozzarella râpée, 100 g de pepperoni, 1 poivron, 1 oignon","1. Préchauffez le four à 200°C. 2. Coupez le pain français en deux dans le sens de la longueur. 3. Étalez la sauce tomate sur les moitiés de pain. 4. Saupoudrez de mozzarella et disposez le pepperoni, le poivron et l'oignon. 5. Cuisez au four jusqu'à ce que le fromage soit fondu et doré. 6. Servez.",25,https://i.ibb.co/M92kxY5/20130305-french-bread-pizza-pizza-lab-28.jpg
Courgette Grillée,"4 courgettes, 60 ml d'huile d'olive, 2 cuillères à soupe d'herbes de Provence, Sel et poivre au goût","1. Préchauffez le grill. 2. Coupez les courgettes en tranches. 3. Dans un bol, mélangez les courgettes avec l'huile d'olive et les herbes de Provence. 4. Grillez les courgettes jusqu'à ce qu'elles soient tendres et dorées. 5. Assaisonnez avec du sel et du poivre. 6. Servez.",15,https://i.ibb.co/R9fNXZv/grilled-zucchini.jpg
Burgers Guacamole Bacon,"400 g de bœuf haché, 4 petits pains à hamburger, 200 g de guacamole, 200 g de bacon, 4 tranches de fromage, Sel et poivre au goût","1. Façonnez le bœuf haché en burgers. 2. Cuisez les burgers dans une poêle. 3. Cuisez le bacon jusqu'à ce qu'il soit croustillant. 4. Dans chaque petit pain, placez un burger cuit, du guacamole, une tranche de bacon et une tranche de fromage. 5. Assaisonnez avec du sel et du poivre. 6. Servez.",30,https://i.ibb.co/jTRt3sw/guacamole-bacon-burger-1100.jpg
Tortellini au Jambon & Fromage,"400 g de tortellini au fromage, 200 g de jambon coupé en dés, 200 ml de crème, 60 g de parmesan râpé, 30 g de beurre, Sel et poivre au goût","1. Cuisez les tortellini selon les instructions du paquet. 2. Dans une poêle, chauffez la crème avec le jambon, le parmesan et le beurre. 3. Mélangez les tortellini cuits avec la sauce. 4. Assaisonnez avec du sel et du poivre. 5. Servez.",25,https://i.ibb.co/K7HV9yy/gallery-1488567591-delish-ham-and-cheese-tortellini-pin-2.jpg
